 AGENTS.md                                          |  39 ++
 Track-C/C2-runtime/starter-kit/EXECPLAN.md         |  33 ++
 Track-C/C2-runtime/starter-kit/IMPLEMENTATION.md   | 373 ++++++++++++
 .../C2-runtime/starter-kit/IMPLEMENTATION_PLAN.md  | 178 ++++++
 Track-C/C2-runtime/starter-kit/MORNING_BRIEF.md    |  55 ++
 Track-C/C2-runtime/starter-kit/Makefile            |  11 +-
 Track-C/C2-runtime/starter-kit/PROGRESS.md         | 226 ++++++++
 .../C2-runtime/starter-kit/RELEASE_MANIFEST.json   |   2 +-
 Track-C/C2-runtime/starter-kit/REVIEW_GUIDE.md     | 224 ++++++++
 Track-C/C2-runtime/starter-kit/TEST_REPORT.md      | 472 +++++++++++++++
 Track-C/C2-runtime/starter-kit/agents/dma_agent.py |  55 +-
 .../C2-runtime/starter-kit/agents/kernel_agent.py  | 328 ++++++++++-
 .../C2-runtime/starter-kit/lib/libaec_device.so    | Bin 0 -> 51632 bytes
 .../reports/baseline_public_report.json            | 400 +++++++++++++
 .../starter-kit/reports/basic_gate_report.json     | 400 +++++++++++++
 .../starter-kit/reports/device_update_audit.json   |  43 ++
 .../reports/device_update_public_report.json       | 400 +++++++++++++
 .../reports/excellent_public_report.json           | 400 +++++++++++++
 .../starter-kit/reports/exported_symbols.txt       |  37 ++
 .../starter-kit/reports/final_public_report.json   | 400 +++++++++++++
 .../starter-kit/reports/good_gate_report.json      | 400 +++++++++++++
 .../reports/hardening_public_report.json           | 400 +++++++++++++
 .../starter-kit/reports/kernel_oracle_summary.json | 637 +++++++++++++++++++++
 .../starter-kit/reports/kernel_policy_report.json  |  70 +++
 .../starter-kit/reports/libaec_device_ldd.txt      |   6 +
 .../starter-kit/reports/libaec_device_objdump.txt  |   5 +
 .../starter-kit/reports/libaec_device_readelf.txt  |  50 ++
 .../starter-kit/reports/libaec_device_symbols.txt  |  10 +
 .../C2-runtime/starter-kit/reports/libaec_ldd.txt  |   7 +
 .../starter-kit/reports/libaec_objdump.txt         |   5 +
 .../starter-kit/reports/libaec_readelf.txt         |  54 ++
 .../starter-kit/reports/r101_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r102_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r103_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r104_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r105_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r106_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r202_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r203_public_report.json    | 400 +++++++++++++
 .../starter-kit/reports/r204_public_report.json    | 400 +++++++++++++
 Track-C/C2-runtime/starter-kit/src/aec_runtime.cpp | 313 +++++++---
 Track-C/C2-runtime/starter-kit/src/allocation.cpp  | 154 +++++
 Track-C/C2-runtime/starter-kit/src/allocation.h    |  41 ++
 Track-C/C2-runtime/starter-kit/src/command.cpp     |  92 +++
 Track-C/C2-runtime/starter-kit/src/command.h       |  21 +
 Track-C/C2-runtime/starter-kit/src/copy.cpp        |  89 +++
 Track-C/C2-runtime/starter-kit/src/copy.h          |  17 +
 Track-C/C2-runtime/starter-kit/src/error.cpp       |  57 ++
 Track-C/C2-runtime/starter-kit/src/error.h         |  31 +
 Track-C/C2-runtime/starter-kit/src/event.cpp       | 267 +++++++++
